created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-02-24T10:19:42+00:00,1309,48.3,46.3,45.9,51.7,47.0,,,,
2026-02-24T10:49:42+00:00,1310,51.8,49.4,49.5,54.5,50.4,,,,
2026-02-24T11:19:42+00:00,1311,54.3,52.1,52.4,56.6,53.1,,,,
2026-02-24T11:49:42+00:00,1312,57.4,54.4,55.3,58.4,55.4,,,,
2026-02-24T12:19:42+00:00,1313,59.0,56.0,57.0,60.0,57.4,,,,
2026-02-24T12:49:42+00:00,1314,59.4,57.2,58.0,60.9,58.6,,,,
2026-02-24T13:19:42+00:00,1315,60.7,58.0,58.6,61.4,59.2,,,,
2026-02-24T13:49:42+00:00,1316,60.1,57.0,58.2,61.2,59.1,,,,
2026-02-24T14:19:42+00:00,1317,59.0,56.3,57.5,60.5,58.0,,,,
2026-02-24T14:49:42+00:00,1318,62.9,59.5,61.0,62.6,60.7,,,,
2026-02-24T15:19:42+00:00,1319,48.8,46.9,46.1,52.4,48.5,,,,
2026-02-24T15:49:42+00:00,1320,49.9,48.6,47.4,51.9,47.5,,,,
2026-02-24T16:19:42+00:00,1321,51.4,49.6,48.8,53.0,48.8,,,,
2026-02-24T16:49:42+00:00,1322,51.5,50.5,49.4,53.7,49.7,,,,
2026-02-24T17:19:42+00:00,1323,51.9,50.5,49.4,54.0,50.2,,,,
2026-02-24T17:49:42+00:00,1324,53.0,51.6,50.7,54.7,51.0,,,,
2026-02-24T18:19:42+00:00,1325,52.9,51.5,50.7,54.6,50.9,,,,
2026-02-24T18:49:42+00:00,1326,53.6,52.3,51.4,55.2,51.6,,,,
2026-02-24T19:19:42+00:00,1327,54.4,52.9,52.3,55.8,52.4,,,,
2026-02-24T19:49:42+00:00,1328,54.8,53.7,52.8,55.8,52.4,,,,
2026-02-24T20:19:42+00:00,1329,55.8,54.4,53.7,56.4,53.3,,,,
2026-02-24T20:49:42+00:00,1330,56.3,54.3,54.0,56.9,53.9,,,,
2026-02-24T21:19:42+00:00,1331,56.1,54.3,53.8,57.0,54.0,,,,
2026-02-24T21:49:42+00:00,1332,55.3,53.8,53.3,56.5,53.4,,,,
2026-02-24T22:19:42+00:00,1333,55.8,54.2,53.5,56.7,53.7,,,,
2026-02-24T22:49:42+00:00,1334,55.6,53.6,52.9,56.3,53.2,,,,
2026-02-24T23:19:42+00:00,1335,52.0,50.5,49.7,53.6,49.9,,,,
2026-02-24T23:49:42+00:00,1336,47.7,46.8,44.9,50.2,45.5,,,,
2026-02-25T00:19:42+00:00,1337,43.0,40.8,39.9,46.1,40.4,,,,
2026-02-25T00:49:42+00:00,1338,39.0,36.3,35.3,43.5,35.6,,,,
2026-02-25T01:19:42+00:00,1339,37.3,33.6,32.9,41.2,31.5,,,,
2026-02-25T01:49:42+00:00,1340,34.7,31.1,30.0,36.4,25.3,,,,
2026-02-25T02:19:42+00:00,1341,30.8,28.1,25.9,33.6,22.5,,,,
2026-02-25T02:49:42+00:00,1342,28.0,26.0,22.8,29.0,18.5,,,,
2026-02-25T03:19:42+00:00,1343,26.1,25.1,21.3,27.3,17.3,,,,
2026-02-25T03:49:42+00:00,1344,26.4,25.9,21.6,27.3,18.2,,,,
2026-02-25T04:19:42+00:00,1345,29.3,28.7,25.2,30.2,20.6,,,,
2026-02-25T04:49:42+00:00,1346,31.8,30.3,27.6,30.7,21.4,,,,
2026-02-25T05:19:42+00:00,1347,35.4,34.2,31.7,32.7,23.8,,,,
2026-02-25T05:49:42+00:00,1348,34.6,33.6,30.7,31.5,23.5,,,,
2026-02-25T06:19:42+00:00,1349,34.0,33.5,30.3,32.6,28.2,,,,
2026-02-25T06:49:42+00:00,1350,36.2,35.0,32.7,37.5,31.7,,,,
2026-02-25T07:19:42+00:00,1351,37.7,36.1,34.1,40.1,33.7,,,,
2026-02-25T07:49:42+00:00,1352,38.4,37.0,34.6,41.5,35.0,,,,
2026-02-25T08:19:45+00:00,1353,38.7,37.4,35.7,42.8,36.2,,,,
2026-02-25T08:49:42+00:00,1354,39.5,38.1,36.3,42.9,36.2,,,,
